Record_Notes,Classification
Got to the location and checked in with Manager POOJA SALOOJA when up to the pos cooler and found coil # 2 with an ice up drain pan. Got with Alan and he will fallow up on this call. He will be tomorrow to de-ice it. Talked to the manger to have those two plates move from the top to give him some room.,Case Cleaning/Deicing
"Fan is leaking in the cooler / Please provide the case label number: 0129990 REFRIGERATION (FROZEN, COOLERS, DAIRY ETC.) / Refrigeration / Walk In -Cooler / Water Leak / Name: POOJA SALOOJA -p0s03pa.s04816 / Phone Number: 321-960-3738 / Tag ID: MTB-4-Cooler-POS-4816 / Brand: KPS / Model Number: Cooler-POS / Serial Number: 21672 011 / Tag ID: 0051971 /Scheduled date: July 14, 20233:24 PM7/14/2023 10:37:48 AM Cervantes-Gonzalez, Luis -0001 Got to the location and checked in with Manager POOJA SALOOJA when up to the pos cooler and found coil # 2 with an ice up drain pan. Got with Alan and he will fallow up on this call. He will be tomorrow to de-ice it. Talked to the manger to have those two plates move from the top to give him some room.7/17/2023 11:03:22 AM Gonzalez, Alan -0002 Checked in with Corey.Let him know I will be deicing the drain pan in the POS cooler for unit #2. Got my tools and trash can with sump pump out of my van. Set up the hoses and sump pump. Went to get hot water in the trash can. Could not get a scissor lift in there so I got a ladder and went to check out what was going on. I melted off the ice right where the drain hole was so all the water will go away faster. Noticed that the water was not going away so I checked the drain hole to see if it was plugged. There was nothing blocking the hole so I took apart the pipe for the drain. Once the pipe was out I saw there was a lot of slime/dirt so I cleaned it all out. Put the pipe back on and continued to deice the pan. After all of the ice was gone I also cleaned the evaporator coils with nitrogen and sprayed it with water as well. Cleaned up the area and put everything away. Checked out with Corey.Job complete",Case Cleaning/Deicing
"Checked in with Corey.Let him know I will be deicing the drain pan in the POS cooler for unit #2. Got my tools and trash can with sump pump out of my van. Set up the hoses and sump pump. Went to get hot water in the trash can. Could not get a scissor lift in there so I got a ladder and went to check out what was going on. I melted off the ice right where the drain hole was so all the water will go away faster. Noticed that the water was not going away so I checked the drain hole to see if it was plugged. There was nothing blocking the hole so I took apart the pipe for the drain. Once the pipe was out I saw there was a lot of slime/dirt so I cleaned it all out. Put the pipe back on and continued to deice the pan. After all of the ice was gone I also cleaned the evaporator coils with nitrogen and sprayed it with water as well. Cleaned up the area and put everything away. Checked out with Corey.Job complete",Case Cleaning/Deicing
"7/14/2023 2:11:14 AM Martinez, Alexis -0001 Checked in with Amanda Checked out with Amanda Reason for call: self contain high temping Unit: KYSOR WARREN Model: FX5SN -03RUNSerial: C17H00391Upon arrival self contain was temping at 30 upon arrival Checked for air flow and ensured coil had no ice build up Temp thermometer was reading air flow at 29Noticed dirty condenser coil Grabbed nitrogen and cleared condenser coil and fan Used meter to check amp draw -amp reading 5.1 Connected gauges to gather head pressure Head pressure while running was 260 Checked start capacitor with meter -Read at 80.6 micofarads -within proper operating range of 72-88 Monitored unit while checking operations unit continued to meet set point with out fail Checked wiring to ensure proper connection was being made Found no issues with unit Call complete ",Misc. Billable Repairs and Service Calls
"Travel 1715Arrival: 2030Departure 2300Checked in with Amanda Checked out with Amanda Reason for call: self contain high temping Unit: KYSOR WARREN Model: FX5SN -03RUNSerial: C17H00391Upon arrival self contain was temping at 30 upon arrival Checked for air flow and ensured coil had no ice build up Temp thermometer was reading air flow at 29Noticed dirty condenser coil Grabbed nitrogen and cleared condenser coil and fan Used meter to check amp draw -amp reading 5.1 Connected gauges to gather head pressure Head pressure while running was 260 Checked start capacitor with meter -Read at 80.6 micofarads -within proper operating range of 72-88 Monitored unit while checking operations unit continued to meet set point with out fail  Checked wiring to ensure proper connection was being made Found no issues with unit Call complete ",Misc. Billable Repairs and Service Calls
"7/13/2023 9:37:45 PM Garreans, David -0001 TTOT 2145-2215Time in 2215Time out 2300Checked temperatures on rack first. BS01 bakery cooler is at temperature of 32 degrees. Snack bar cooler is at 35 degrees. No issues found. No alarms in historical 1 day of alarms at all for either of these circuits. Myself and manager Latryse Francis walked to bakery walk in and cafe walk in and visually inspected temperatures. All were at proper temperature. No issues found. Complete",Nuisance Calls
"TTOT 2145-2215Time in 2215Time out 2300Checked temperatures on rack first. BS01 bakery cooler is at temperature of 32 degrees. Snack bar cooler is at 35 degrees. No issues found. No alarms in historical 1 day of alarms at all for either of these circuits. Myself and manager Latryse Francis walked to bakery walk in and cafe walk in and visually inspected temperatures. All were at proper temperature. No issues found. Complete",Nuisance Calls
"7/14/2023 12:33:30 PM Johnston, Andrew -0001 Checked in with manager and was told the damage was repaired by the plumbing company’s electrician. Verified the systems were running well then checked out with manager, call complete.",Damage by Customer
"Checked in with manager and was told the damage was repaired by the plumbing company’s electrician. Verified the systems were running well then checked out with manager, call complete.",Damage by Customer
"Travel: 0630-0830On-site: 0830-2030On arrival checked in with store manager. Stated that all cases for rack B are running warm. Went to compressor room and found no compressors running. I immediately got odor of burnt wiring. After investigating found that contactors for comp#1 and #2 were completely fried along with auxiliaries. Checked both compressors for any possible shorts and and found compressor#3 had open windings and compressor needs to be replace. Compressor was still operational condition. Replaced contactor for comp#2. After continuing to troubleshoot found that control voltage breaker was tripped and rested. Once resetting i started up rack except comp#3. Monitored and rack struggled to come down to suction. Saw that compressor 5 for rack was toggled off and check to see if its in operational condition. Compressor was in operational conditions and started up comp. Rack now is holding proper suction. As i am monitoring i noticed that controller had a active low level receiver alarm. Did verify i had no liquid level percentage on indicator and had a flashing sight glass. Leaked checked rack and found no leaks. I then leaked checked store and immediately got hits on my leak detector as soon as i went inside; indicating a big leak. After spending time leak checking I finally located leak at the cat walk of walk in cooler on sys B4. Leak was at the suction pipe. Made repair and leaked checked. No more other leaks found. Picked up 480 lbs of 404a. Rack only took 288lbs of 404a. Will return extra refrigerant. Rack is now at 30% receiver level. notified manager about all findings and CALL IS COMPLETE.",Compressors/Motors
